                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12533 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module mushroompie
      001569 50                    5425 	ld	d, b
      00156A 1A                    5426 	ld	a, (de)
      00156B 21rCAr02              5427 	ld	hl, #___temp_game_item
      00156E 22                    5428 	ld	(hl+), a
      00156F 13                    5429 	inc	de
      001570 1A                    5430 	ld	a, (de)
      001571 77                    5431 	ld	(hl), a
      001572 C3r92r14              5432 	jp	00111$
      001575                       5433 00113$:
                                   5434 ;src/include/inventory.h:133: return __temp_game_item2;
      001575 21rCCr02              5435 	ld	hl, #___temp_game_item2
      001578 2A                    5436 	ld	a, (hl+)
      001579 5F                    5437 	ld	e, a
      00157A 56                    5438 	ld	d, (hl)
      00157B                       5439 00114$:
                                   5440 ;src/include/inventory.h:134: }
      00157B E8 04                 5441 	add	sp, #4
      00157D C9                    5442 	ret
                                   5443 ;src/include/inventory.h:137: void init_game_items() {
                                   5444 ;	---------------------------------
                                   5445 ; Function init_game_items
                                   5446 ; ---------------------------------
      00157E                       5447 _init_game_items::
                                   5448 ;src/include/inventory.h:138: game_item_list.first = game_item_list.last = game_item_list.size = 0;
      00157E 21rC5r02              5449 	ld	hl, #_game_item_list
      001581 36 00                 5450 	ld	(hl), #0x00
      001583 21rC8r02              5451 	ld	hl, #(_game_item_list + 3)
      001586 AF                    5452 	xor	a, a
      001587 22                    5453 	ld	(hl+), a
      001588 77                    5454 	ld	(hl), a
      001589 21rC6r02              5455 	ld	hl, #(_game_item_list + 1)
      00158C AF                    5456 	xor	a, a
      00158D 22                    5457 	ld	(hl+), a
      00158E 77                    5458 	ld	(hl), a
                                   5459 ;src/include/inventory.h:139: for (__temp_i = 0; __temp_i < GAME_ITEMS_COUNT; __temp_i++) {
      00158F 21r0Br02              5460 	ld	hl, #___temp_i
      001592 36 00                 5461 	ld	(hl), #0x00
      001594                       5462 00102$:
                                   5463 ;src/include/inventory.h:140: __temp_game_item = &game_items[__temp_i];
      001594 21r0Br02              5464 	ld	hl, #___temp_i
      001597 4E                    5465 	ld	c, (hl)
      001598 06 00                 5466 	ld	b, #0x00
      00159A 69                    5467 	ld	l, c
      00159B 60                    5468 	ld	h, b
      00159C 29                    5469 	add	hl, hl
      00159D 29                    5470 	add	hl, hl
      00159E 29                    5471 	add	hl, hl
      00159F 09                    5472 	add	hl, bc
      0015A0 01r47r02              5473 	ld	bc,#_game_items
      0015A3 09                    5474 	add	hl,bc
      0015A4 4D                    5475 	ld	c, l
      0015A5 7C                    5476 	ld	a, h
      0015A6 21rCAr02              5477 	ld	hl, #___temp_game_item
      0015A9 71                    5478 	ld	(hl), c
      0015AA 23                    5479 	inc	hl
      0015AB 77                    5480 	ld	(hl), a
                                   5481 ;src/include/inventory.h:141: __temp_game_item_desc = all_items_desc[__temp_i];
      0015AC 21r0Br02              5482 	ld	hl, #___temp_i
      0015AF 6E                    5483 	ld	l, (hl)
                                   5484 ;	spillPairReg hl
                                   5485 ;	spillPairReg hl
      0015B0 26 00                 5486 	ld	h, #0x00
                                   5487 ;	spillPairReg hl
                                   5488 ;	spillPairReg hl
      0015B2 29                    5489 	add	hl, hl
      0015B3 11r26r01              5490 	ld	de, #_all_items_desc
      0015B6 19                    5491 	add	hl, de
      0015B7 5D                    5492 	ld	e, l
      0015B8 54                    5493 	ld	d, h
      0015B9 1A                    5494 	ld	a, (de)
      0015BA 21rD0r02              5495 	ld	hl, #___temp_game_item_desc
      0015BD 22                    5496 	ld	(hl+), a
      0015BE 13                    5497 	inc	de
      0015BF 1A                    5498 	ld	a, (de)
      0015C0 77                    5499 	ld	(hl), a
                                   5500 ;src/include/inventory.h:143: __temp_game_item->id = __temp_game_item_desc->id;
      0015C1 21rCAr02              5501 	ld	hl, #___temp_game_item
      0015C4 2A                    5502 	ld	a, (hl+)
      0015C5 4F                    5503 	ld	c, a
      0015C6 46                    5504 	ld	b, (hl)
      0015C7 21rD0r02              5505 	ld	hl, #___temp_game_item_desc
      0015CA 2A                    5506 	ld	a, (hl+)
      0015CB 5F                    5507 	ld	e, a
      0015CC 56                    5508 	ld	d, (hl)
      0015CD 1A                    5509 	ld	a, (de)
      0015CE 02                    5510 	ld	(bc), a
                                   5511 ;src/include/inventory.h:145: __temp_game_item->room_row = __temp_game_item_desc->room_row; 
      0015CF 21rCAr02              5512 	ld	hl, #___temp_game_item
      0015D2 2A                    5513 	ld	a, (hl+)
      0015D3 4F                    5514 	ld	c, a
      0015D4 46                    5515 	ld	b, (hl)
      0015D5 03                    5516 	inc	bc
      0015D6 21rD0r02              5517 	ld	hl, #___temp_game_item_desc
      0015D9 2A                    5518 	ld	a, (hl+)
      0015DA 5F                    5519 	ld	e, a
      0015DB 56                    5520 	ld	d, (hl)
      0015DC 13                    5521 	inc	de
      0015DD 1A                    5522 	ld	a, (de)
      0015DE 02                    5523 	ld	(bc), a
                                   5524 ;src/include/inventory.h:146: __temp_game_item->room_col = __temp_game_item_desc->room_col; 
      0015DF 21rCAr02              5525 	ld	hl, #___temp_game_item
      0015E2 2A                    5526 	ld	a, (hl+)
      0015E3 4F                    5527 	ld	c, a
      0015E4 46                    5528 	ld	b, (hl)
      0015E5 03                    5529 	inc	bc
      0015E6 03                    5530 	inc	bc
      0015E7 21rD0r02              5531 	ld	hl, #___temp_game_item_desc
      0015EA 2A                    5532 	ld	a, (hl+)
      0015EB 5F                    5533 	ld	e, a
      0015EC 56                    5534 	ld	d, (hl)
      0015ED 13                    5535 	inc	de
      0015EE 13                    5536 	inc	de
      0015EF 1A                    5537 	ld	a, (de)
      0015F0 02                    5538 	ld	(bc), a
                                   5539 ;src/include/inventory.h:147: __temp_game_item->x = __temp_game_item_desc->x;
      0015F1 21rCAr02              5540 	ld	hl, #___temp_game_item
      0015F4 2A                    5541 	ld	a, (hl+)
      0015F5 4F                    5542 	ld	c, a
      0015F6 46                    5543 	ld	b, (hl)
      0015F7 03                    5544 	inc	bc
      0015F8 03                    5545 	inc	bc
      0015F9 03                    5546 	inc	bc
      0015FA 21rD0r02              5547 	ld	hl, #___temp_game_item_desc
      0015FD 2A                    5548 	ld	a, (hl+)
      0015FE 5F                    5549 	ld	e, a
      0015FF 56                    5550 	ld	d, (hl)
      001600 13                    5551 	inc	de
      001601 13                    5552 	inc	de
      001602 13                    5553 	inc	de
      001603 1A                    5554 	ld	a, (de)
      001604 02                    5555 	ld	(bc), a
                                   5556 ;src/include/inventory.h:148: __temp_game_item->y = __temp_game_item_desc->y;
      001605 21rCAr02              5557 	ld	hl, #___temp_game_item
      001608 2A                    5558 	ld	a, (hl+)
      001609 4F                    5559 	ld	c, a
      00160A 46                    5560 	ld	b, (hl)
      00160B 03                    5561 	inc	bc
      00160C 03                    5562 	inc	bc
      00160D 03                    5563 	inc	bc
      00160E 03                    5564 	inc	bc
      00160F 21rD0r02              5565 	ld	hl, #___temp_game_item_desc
      001612 2A                    5566 	ld	a, (hl+)
      001613 5F                    5567 	ld	e, a
      001614 56                    5568 	ld	d, (hl)
      001615 13                    5569 	inc	de
      001616 13                    5570 	inc	de
      001617 13                    5571 	inc	de
      001618 13                    5572 	inc	de
      001619 1A                    5573 	ld	a, (de)
      00161A 02                    5574 	ld	(bc), a
                                   5575 ;src/include/inventory.h:149: __temp_game_item->desc = __temp_game_item_desc;
      00161B 21rCAr02              5576 	ld	hl, #___temp_game_item
      00161E 2A                    5577 	ld	a, (hl+)
      00161F 4F                    5578 	ld	c, a
      001620 46                    5579 	ld	b, (hl)
      001621 03                    5580 	inc	bc
      001622 03                    5581 	inc	bc
      001623 03                    5582 	inc	bc
      001624 03                    5583 	inc	bc
      001625 03                    5584 	inc	bc
      001626 21rD0r02              5585 	ld	hl, #___temp_game_item_desc
      001629 2A                    5586 	ld	a, (hl+)
      00162A 02                    5587 	ld	(bc), a
      00162B 03                    5588 	inc	bc
      00162C 7E                    5589 	ld	a, (hl)
      00162D 02                    5590 	ld	(bc), a
                                   5591 ;src/include/inventory.h:151: push_last((items_list *)&game_item_list, __temp_game_item);
      00162E 21rCAr02              5592 	ld	hl, #___temp_game_item
      001631 2A                    5593 	ld	a, (hl+)
      001632 5F                    5594 	ld	e, a
      001633 56                    5595 	ld	d, (hl)
      001634 D5                    5596 	push	de
      001635 11rC5r02              5597 	ld	de, #_game_item_list
      001638 D5                    5598 	push	de
      001639 CDrF3r12              5599 	call	_push_last
      00163C E8 04                 5600 	add	sp, #4
                                   5601 ;src/include/inventory.h:139: for (__temp_i = 0; __temp_i < GAME_ITEMS_COUNT; __temp_i++) {
      00163E 21r0Br02              5602 	ld	hl, #___temp_i
      001641 34                    5603 	inc	(hl)
      001642 7E                    5604 	ld	a, (hl)
      001643 D6 0E                 5605 	sub	a, #0x0e
      001645 DAr94r15              5606 	jp	C, 00102$
                                   5607 ;src/include/inventory.h:153: inventory_item_list.first = inventory_item_list.last = inventory_item_list.size = 0;
      001648 21rB6r03              5608 	ld	hl, #_inventory_item_list
      00164B 36 00                 5609 	ld	(hl), #0x00
      00164D 21rB9r03              5610 	ld	hl, #(_inventory_item_list + 3)
      001650 AF                    5611 	xor	a, a
      001651 22                    5612 	ld	(hl+), a
      001652 77                    5613 	ld	(hl), a
      001653 21rB7r03              5614 	ld	hl, #(_inventory_item_list + 1)
      001656 AF                    5615 	xor	a, a
      001657 22                    5616 	ld	(hl+), a
      001658 77                    5617 	ld	(hl), a
                                   5618 ;src/include/inventory.h:154: item_stack.first = item_stack.last = item_stack.size = 0;
      001659 21rBBr03              5619 	ld	hl, #_item_stack
      00165C 36 00                 5620 	ld	(hl), #0x00
      00165E 21rBEr03              5621 	ld	hl, #(_item_stack + 3)
      001661 AF                    5622 	xor	a, a
      001662 22                    5623 	ld	(hl+), a
      001663 77                    5624 	ld	(hl), a
      001664 21rBCr03              5625 	ld	hl, #(_item_stack + 1)
      001667 AF                    5626 	xor	a, a
      001668 22                    5627 	ld	(hl+), a
      001669 77                    5628 	ld	(hl), a
                                   5629 ;src/include/inventory.h:155: }
      00166A C9                    5630 	ret
                                   5631 ;src/include/room_defaults.h:1: void default_draw() {
                                   5632 ;	---------------------------------
                                   5633 ; Function default_draw
                                   5634 ; ---------------------------------
      00166B                       5635 _default_draw::
                                   5636 ;src/include/room_defaults.h:3: rle_decompress_data(current_room->room_map->rle_data, (UWORD)current_room->room_map->size, coll_buf);
      00166B 21r0Er00              5637 	ld	hl, #_current_room
      00166E 6E                    5638 	ld	l, (hl)
                                   5639 ;	spillPairReg hl
                                   5640 ;	spillPairReg hl
      00166F FAr0Fr00              5641 	ld	a, (_current_room + 1)
      001672 67                    5642 	ld	h, a
                                   5643 ;	spillPairReg hl
                                   5644 ;	spillPairReg hl
      001673 23                    5645 	inc	hl
      001674 2A                    5646 	ld	a, (hl+)
      001675 4F                    5647 	ld	c, a
      001676 46                    5648 	ld	b, (hl)
      001677 69                    5649 	ld	l, c
      001678 60                    5650 	ld	h, b
      001679 2A                    5651 	ld	a,	(hl+)
      00167A 66                    5652 	ld	h, (hl)
                                   5653 ;	spillPairReg hl
      00167B 6F                    5654 	ld	l, a
                                   5655 ;	spillPairReg hl
                                   5656 ;	spillPairReg hl
      00167C 03                    5657 	inc	bc
      00167D 03                    5658 	inc	bc
      00167E 11r00r00              5659 	ld	de, #_coll_buf
      001681 D5                    5660 	push	de
      001682 E5                    5661 	push	hl
      001683 C5                    5662 	push	bc
      001684 CDr9Cr01              5663 	call	_rle_decompress_data
      001687 E8 06                 5664 	add	sp, #6
                                   5665 ;src/include/room_defaults.h:4: place_room_items(current_room_y, current_room_x, coll_buf);
      001689 11r00r00              5666 	ld	de, #_coll_buf
      00168C D5                    5667 	push	de
      00168D FAr0Cr00              5668 	ld	a, (#_current_room_x)
      001690 67                    5669 	ld	h, a
      001691 FAr0Dr00              5670 	ld	a, (#_current_room_y)
      001694 6F                    5671 	ld	l, a
      001695 E5                    5672 	push	hl
      001696 CDrBEr01              5673 	call	_place_room_items
      001699 E8 04                 5674 	add	sp, #4
                                   5675 ;src/include/room_defaults.h:6: set_bkg_tiles(0, 3, room_width, room_height, coll_buf);
      00169B 11r00r00              5676 	ld	de, #_coll_buf
      00169E D5                    5677 	push	de
      00169F 21 1E 11              5678 	ld	hl, #0x111e
      0016A2 E5                    5679 	push	hl
      0016A3 21 00 03              5680 	ld	hl, #0x300
      0016A6 E5                    5681 	push	hl
      0016A7 CDr00r00              5682 	call	_set_bkg_tiles
      0016AA E8 06                 5683 	add	sp, #6
                                   5684 ;src/include/room_defaults.h:7: }
      0016AC C9                    5685 	ret
                                   5686 ;src/include/room_defaults.h:9: UBYTE default_drop(UBYTE id) {
                                   5687 ;	---------------------------------
                                   5688 ; Function default_drop
                                   5689 ; ---------------------------------
      0016AD                       5690 _default_drop::
                                   5691 ;src/include/room_defaults.h:11: if (id == ID_FIREFLY) {
      0016AD F8 02                 5692 	ldhl	sp,	#2
      0016AF 7E                    5693 	ld	a, (hl)
      0016B0 D6 08                 5694 	sub	a, #0x08
      0016B2 20 2D                 5695 	jr	NZ, 00104$
                                   5696 ;src/include/room_defaults.h:12: show_dialog_window(4, &firefly_out);
      0016B4 11r00r00              5697 	ld	de, #_firefly_out
      0016B7 D5                    5698 	push	de
      0016B8 3E 04                 5699 	ld	a, #0x04
      0016BA F5                    5700 	push	af
      0016BB 33                    5701 	inc	sp
      0016BC CDr71r00              5702 	call	_show_dialog_window
      0016BF E8 03                 5703 	add	sp, #3
                                   5704 ;src/include/room_defaults.h:14: temp_item = pop_by_id(&item_stack, ID_JAR);
      0016C1 3E 06                 5705 	ld	a, #0x06
      0016C3 F5                    5706 	push	af
      0016C4 33                    5707 	inc	sp
      0016C5 11rBBr03              5708 	ld	de, #_item_stack
      0016C8 D5                    5709 	push	de
      0016C9 CDr5Er13              5710 	call	_pop_by_id
      0016CC E8 03                 5711 	add	sp, #3
      0016CE 4B                    5712 	ld	c, e
                                   5713 ;src/include/room_defaults.h:15: if (temp_item) push_last(&inventory_item_list, temp_item);
      0016CF 7A                    5714 	ld	a,d
      0016D0 47                    5715 	ld	b,a
      0016D1 B3                    5716 	or	a, e
      0016D2 28 0A                 5717 	jr	Z, 00102$
      0016D4 C5                    5718 	push	bc
      0016D5 11rB6r03              5719 	ld	de, #_inventory_item_list
      0016D8 D5                    5720 	push	de
      0016D9 CDrF3r12              5721 	call	_push_last
      0016DC E8 04                 5722 	add	sp, #4
      0016DE                       5723 00102$:
                                   5724 ;src/include/room_defaults.h:17: return ID_LID;
      0016DE 1E 07                 5725 	ld	e, #0x07
      0016E0 C9                    5726 	ret
      0016E1                       5727 00104$:
                                   5728 ;src/include/room_defaults.h:19: return ID_ITEM_NONE;
      0016E1 1E 00                 5729 	ld	e, #0x00
                                   5730 ;src/include/room_defaults.h:20: }
      0016E3 C9                    5731 	ret
                                   5732 ;src/mushroompie.c:401: void reset_world() {
                                   5733 ;	---------------------------------
                                   5734 ; Function reset_world
                                   5735 ; ---------------------------------
      0016E4                       5736 _reset_world::
      0016E4 E8 FC                 5737 	add	sp, #-4
                                   5738 ;src/mushroompie.c:402: for (UBYTE row = 0; row < WORLD_HEIGHT; row++) {
      0016E6 0E 00                 5739 	ld	c, #0x00
      0016E8                       5740 00110$:
      0016E8 79                    5741 	ld	a, c
      0016E9 D6 02                 5742 	sub	a, #0x02
      0016EB 30 65                 5743 	jr	NC, 00112$
                                   5744 ;src/mushroompie.c:403: for (UBYTE col = 0; col < WORLD_WIDTH; col++) {
      0016ED 06 00                 5745 	ld	b, #0x00
      0016EF                       5746 00107$:
      0016EF 78                    5747 	ld	a, b
      0016F0 D6 06                 5748 	sub	a, #0x06
      0016F2 30 5B                 5749 	jr	NC, 00111$
                                   5750 ;src/mushroompie.c:404: const room_t * cur_room = dizzy_world[row]->rooms[col];
      0016F4 69                    5751 	ld	l, c
                                   5752 ;	spillPairReg hl
                                   5753 ;	spillPairReg hl
      0016F5 26 00                 5754 	ld	h, #0x00
                                   5755 ;	spillPairReg hl
                                   5756 ;	spillPairReg hl
      0016F7 29                    5757 	add	hl, hl
      0016F8 11r1Dr06              5758 	ld	de, #_dizzy_world
      0016FB 19                    5759 	add	hl, de
      0016FC 2A                    5760 	ld	a, (hl+)
      0016FD 6E                    5761 	ld	l, (hl)
                                   5762 ;	spillPairReg hl
      0016FE 5F                    5763 	ld	e, a
      0016FF 55                    5764 	ld	d, l
      001700 13                    5765 	inc	de
      001701 68                    5766 	ld	l, b
                                   5767 ;	spillPairReg hl
                                   5768 ;	spillPairReg hl
      001702 26 00                 5769 	ld	h, #0x00
                                   5770 ;	spillPairReg hl
                                   5771 ;	spillPairReg hl
      001704 29                    5772 	add	hl, hl
      001705 19                    5773 	add	hl, de
      001706 5D                    5774 	ld	e, l
      001707 54                    5775 	ld	d, h
      001708 1A                    5776 	ld	a, (de)
      001709 F8 00                 5777 	ldhl	sp,	#0
      00170B 22                    5778 	ld	(hl+), a
      00170C 13                    5779 	inc	de
      00170D 1A                    5780 	ld	a, (de)
      00170E 77                    5781 	ld	(hl), a
                                   5782 ;src/mushroompie.c:405: if ((cur_room) && (cur_room->room_reset)) push_bank(cur_room->bank),cur_room->room_reset(),pop_bank();
      00170F F8 01                 5783 	ldhl	sp,	#1
      001711 3A                    5784 	ld	a, (hl-)
      001712 B6                    5785 	or	a, (hl)
      001713 28 37                 5786 	jr	Z, 00108$
      001715 D1                    5787 	pop	de
      001716 D5                    5788 	push	de
      001717 21 17 00              5789 	ld	hl, #0x0017
      00171A 19                    5790 	add	hl, de
      00171B E5                    5791 	push	hl
      00171C 7D                    5792 	ld	a, l
      00171D F8 04                 5793 	ldhl	sp,	#4
      00171F 77                    5794 	ld	(hl), a
      001720 E1                    5795 	pop	hl
      001721 7C                    5796 	ld	a, h
      001722 F8 03                 5797 	ldhl	sp,	#3
      001724 32                    5798 	ld	(hl-), a
      001725 2A                    5799 	ld	a, (hl+)
      001726 5F                    5800 	ld	e, a
      001727 56                    5801 	ld	d, (hl)
      001728 1A                    5802 	ld	a, (de)
      001729 6F                    5803 	ld	l, a
                                   5804 ;	spillPairReg hl
                                   5805 ;	spillPairReg hl
      00172A 13                    5806 	inc	de
      00172B 1A                    5807 	ld	a, (de)
      00172C B5                    5808 	or	a, l
      00172D 28 1D                 5809 	jr	Z, 00108$
      00172F D1                    5810 	pop	de
      001730 D5                    5811 	push	de
      001731 1A                    5812 	ld	a, (de)
      001732 C5                    5813 	push	bc
      001733 F5                    5814 	push	af
      001734 33                    5815 	inc	sp
      001735 CDr00r00              5816 	call	_push_bank
      001738 33                    5817 	inc	sp
      001739 C1                    5818 	pop	bc
      00173A F8 02                 5819 	ldhl	sp,#2
      00173C 2A                    5820 	ld	a, (hl+)
      00173D 5F                    5821 	ld	e, a
      00173E 56                    5822 	ld	d, (hl)
      00173F 1A                    5823 	ld	a, (de)
      001740 6F                    5824 	ld	l, a
                                   5825 ;	spillPairReg hl
                                   5826 ;	spillPairReg hl
      001741 13                    5827 	inc	de
      001742 1A                    5828 	ld	a, (de)
      001743 67                    5829 	ld	h, a
                                   5830 ;	spillPairReg hl
                                   5831 ;	spillPairReg hl
      001744 C5                    5832 	push	bc
      001745 CDr00r00              5833 	call	___sdcc_call_hl
      001748 CDr00r00              5834 	call	_pop_bank
      00174B C1                    5835 	pop	bc
      00174C                       5836 00108$:
                                   5837 ;src/mushroompie.c:403: for (UBYTE col = 0; col < WORLD_WIDTH; col++) {
      00174C 04                    5838 	inc	b
      00174D 18 A0                 5839 	jr	00107$
      00174F                       5840 00111$:
                                   5841 ;src/mushroompie.c:402: for (UBYTE row = 0; row < WORLD_HEIGHT; row++) {
      00174F 0C                    5842 	inc	c
      001750 18 96                 5843 	jr	00110$
      001752                       5844 00112$:
                                   5845 ;src/mushroompie.c:408: }
      001752 E8 04                 5846 	add	sp, #4
      001754 C9                    5847 	ret
                                   5848 ;src/mushroompie.c:410: void init_game() {
                                   5849 ;	---------------------------------
                                   5850 ; Function init_game
                                   5851 ; ---------------------------------
      001755                       5852 _init_game::
                                   5853 ;src/mushroompie.c:411: FADE_OUT;
      001755 3E 01                 5854 	ld	a, #0x01
      001757 F5                    5855 	push	af
      001758 33                    5856 	inc	sp
      001759 CDr00r00              5857 	call	_push_bank
      00175C 33                    5858 	inc	sp
      00175D 21 2C 2C              5859 	ld	hl, #0x2c2c
      001760 E5                    5860 	push	hl
      001761 21 00 93              5861 	ld	hl, #0x9300
      001764 E5                    5862 	push	hl
      001765 CDr00r00              5863 	call	_FadeDMG
      001768 E8 04                 5864 	add	sp, #4
      00176A CDr00r00              5865 	call	_pop_bank
                                   5866 ;src/mushroompie.c:413: reset_world();
      00176D CDrE4r16              5867 	call	_reset_world
                                   5868 ;src/mushroompie.c:415: init_game_items();
      001770 CDr7Er15              5869 	call	_init_game_items
                                   5870 ;src/mushroompie.c:417: game_over = 0;
      001773 21r1Er00              5871 	ld	hl, #_game_over
      001776 36 00                 5872 	ld	(hl), #0x00
                                   5873 ;src/mushroompie.c:418: init_dizzy_coins(); show_coins();
      001778 CDrDEr07              5874 	call	_init_dizzy_coins
      00177B CDr66r08              5875 	call	_show_coins
                                   5876 ;src/mushroompie.c:419: init_dizzy_lives(); show_lives();
      00177E CDrE4r07              5877 	call	_init_dizzy_lives
      001781 CDr15r08              5878 	call	_show_lives
                                   5879 ;src/mushroompie.c:420: init_dizzy_energy(); show_energy();
      001784 CDrEAr07              5880 	call	_init_dizzy_energy
      001787 CDr8Fr08              5881 	call	_show_energy
                                   5882 ;src/mushroompie.c:422: current_room_x = 1, current_room_y = 1; 
      00178A 21r0Cr00              5883 	ld	hl, #_current_room_x
      00178D 36 01                 5884 	ld	(hl), #0x01
      00178F 21r0Dr00              5885 	ld	hl, #_current_room_y
      001792 36 01                 5886 	ld	(hl), #0x01
                                   5887 ;src/mushroompie.c:423: set_room(current_room_y, current_room_x, 0);    
      001794 AF                    5888 	xor	a, a
      001795 67                    5889 	ld	h, a
      001796 2E 01                 5890 	ld	l, #0x01
      001798 E5                    5891 	push	hl
      001799 3E 01                 5892 	ld	a, #0x01
      00179B F5                    5893 	push	af
      00179C 33                    5894 	inc	sp
      00179D CDrC0r10              5895 	call	_set_room
      0017A0 E8 03                 5896 	add	sp, #3
                                   5897 ;src/mushroompie.c:425: set_dizzy_animdata(&m_stand_0);
      0017A2 11r00r00              5898 	ld	de, #_m_stand_0
      0017A5 D5                    5899 	push	de
      0017A6 CDr01r0D              5900 	call	_set_dizzy_animdata
      0017A9 E1                    5901 	pop	hl
                                   5902 ;src/mushroompie.c:427: dizzy_x = 116, dizzy_y = 72;
      0017AA 21r10r00              5903 	ld	hl, #_dizzy_x
      0017AD 3E 74                 5904 	ld	a, #0x74
      0017AF 22                    5905 	ld	(hl+), a
      0017B0 AF                    5906 	xor	a, a
      0017B1 77                    5907 	ld	(hl), a
      0017B2 21r12r00              5908 	ld	hl, #_dizzy_y
      0017B5 3E 48                 5909 	ld	a, #0x48
      0017B7 22                    5910 	ld	(hl+), a
      0017B8 AF                    5911 	xor	a, a
      0017B9 77                    5912 	ld	(hl), a
                                   5913 ;src/mushroompie.c:428: ani_type = ANI_STAND; ani_phase = 0;
      0017BA 21r02r00              5914 	ld	hl, #_ani_type
      0017BD 36 00                 5915 	ld	(hl), #0x00
      0017BF 21r03r00              5916 	ld	hl, #_ani_phase
      0017C2 36 00                 5917 	ld	(hl), #0x00
                                   5918 ;src/mushroompie.c:429: set_dizzy_position();
      0017C4 CDr1Fr0D              5919 	call	_set_dizzy_position
                                   5920 ;src/mushroompie.c:431: delay(200);
      0017C7 11 C8 00              5921 	ld	de, #0x00c8
      0017CA D5                    5922 	push	de
      0017CB CDr00r00              5923 	call	_delay
      0017CE E1                    5924 	pop	hl
                                   5925 ;src/mushroompie.c:432: FADE_IN;
      0017CF 3E 01                 5926 	ld	a, #0x01
      0017D1 F5                    5927 	push	af
      0017D2 33                    5928 	inc	sp
      0017D3 CDr00r00              5929 	call	_push_bank
      0017D6 33                    5930 	inc	sp
      0017D7 21 2C 2C              5931 	ld	hl, #0x2c2c
      0017DA E5                    5932 	push	hl
      0017DB 3E 93                 5933 	ld	a, #0x93
      0017DD F5                    5934 	push	af
      0017DE 33                    5935 	inc	sp
      0017DF 3E 01                 5936 	ld	a, #0x01
      0017E1 F5                    5937 	push	af
      0017E2 33                    5938 	inc	sp
      0017E3 CDr00r00              5939 	call	_FadeDMG
      0017E6 E8 04                 5940 	add	sp, #4
                                   5941 ;src/mushroompie.c:433: }
      0017E8 C3r00r00              5942 	jp	_pop_bank
                                   5943 ;src/mushroompie.c:437: void main() {
                                   5944 ;	---------------------------------
                                   5945 ; Function main
                                   5946 ; ---------------------------------
      0017EB                       5947 _main::
      0017EB 3B                    5948 	dec	sp
      0017EC 3B                    5949 	dec	sp
                                   5950 ;src/mushroompie.c:438: DISPLAY_OFF;
      0017ED CDr00r00              5951 	call	_display_off
                                   5952 ;src/mushroompie.c:440: set_bank(1);
      0017F0 3E 01                 5953 	ld	a, #0x01
      0017F2 F5                    5954 	push	af
      0017F3 33                    5955 	inc	sp
      0017F4 CDr00r00              5956 	call	_set_bank
      0017F7 33                    5957 	inc	sp
                                   5958 ;src/mushroompie.c:443: NR52_REG = 0x80; // Enables sound, always set this first
      0017F8 3E 80                 5959 	ld	a, #0x80
      0017FA E0r00                 5960 	ldh	(_NR52_REG + 0), a
                                   5961 ;src/mushroompie.c:444: NR51_REG = 0xFF; // Enables all channels (left and right)
      0017FC 3E FF                 5962 	ld	a, #0xff
      0017FE E0r00                 5963 	ldh	(_NR51_REG + 0), a
                                   5964 ;src/mushroompie.c:445: NR50_REG = 0x77; // Max volume
      001800 3E 77                 5965 	ld	a, #0x77
      001802 E0r00                 5966 	ldh	(_NR50_REG + 0), a
                                   5967 ;src/mushroompie.c:447: hUGE_init(song);
      001804 11r00r00              5968 	ld	de, #_song
      001807 D5                    5969 	push	de
      001808 CDr00r00              5970 	call	_hUGE_init
      00180B E1                    5971 	pop	hl
                                   5972 ;src/mushroompie.c:467: }
      00180C F3                    5973 	di
                                   5974 ;src/mushroompie.c:450: LCDC_REG = 0x44U;
      00180D 3E 44                 5975 	ld	a, #0x44
      00180F E0r00                 5976 	ldh	(_LCDC_REG + 0), a
                                   5977 ;src/mushroompie.c:453: STAT_REG = 0x50;
      001811 3E 50                 5978 	ld	a, #0x50
      001813 E0r00                 5979 	ldh	(_STAT_REG + 0), a
                                   5980 ;src/mushroompie.c:454: LYC_REG = 0;
      001815 AF                    5981 	xor	a, a
      001816 E0r00                 5982 	ldh	(_LYC_REG + 0), a
                                   5983 ;src/mushroompie.c:456: add_LCD(lcd_interrupt); 
      001818 11r00r00              5984 	ld	de, #_lcd_interrupt
      00181B D5                    5985 	push	de
      00181C CDr00r00              5986 	call	_add_LCD
      00181F E1                    5987 	pop	hl
                                   5988 ;src/mushroompie.c:457: add_VBL(vbl_interrupt); 
      001820 11r4Ar00              5989 	ld	de, #_vbl_interrupt
      001823 D5                    5990 	push	de
      001824 CDr00r00              5991 	call	_add_VBL
      001827 E1                    5992 	pop	hl
                                   5993 ;src/mushroompie.c:463: add_LCD(wait_int_handler);
      001828 11r00r00              5994 	ld	de, #_wait_int_handler
      00182B D5                    5995 	push	de
      00182C CDr00r00              5996 	call	_add_LCD
      00182F E1                    5997 	pop	hl
                                   5998 ;src/mushroompie.c:466: set_interrupts(VBL_IFLAG | LCD_IFLAG);
      001830 3E 03                 5999 	ld	a, #0x03
      001832 F5                    6000 	push	af
      001833 33                    6001 	inc	sp
      001834 CDr00r00              6002 	call	_set_interrupts
      001837 33                    6003 	inc	sp
      001838 FB                    6004 	ei
